Player,Team,Pos,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,Total,Price,Value
Haaland,Man City,F,6.02,6.85,13.19,6.76,6.79,5.26,5.98,5.45,6.58,6.01,8.54,5.69,6.79,7.38,6.13,7.26,110.68,14m,7.91
De Bruyne,Man City,M,5.49,6.06,11.64,5.91,5.94,4.56,5.19,4.81,5.71,5.35,7.35,4.94,5.93,6.39,5.35,6.26,96.86,10.7m,9.05
Salah,Liverpool,M,0,2.52,5.6,0,6.53,4.67,5.69,6.61,8.34,5.58,6.7,5.82,6.06,6.27,5.36,7.14,82.9,13.1m,6.33
Saka,Arsenal,M,4.69,4.82,5.13,4.86,5.66,5.34,4.75,3.29,6.47,4.47,4.95,4.86,4.24,5.85,4.45,5.23,79.05,9.1m,8.69
Watkins,Aston Villa,F,5.7,5.02,4.5,5.72,5.46,4.77,4.6,5.4,3.21,5.1,3.44,5.68,4.52,4.28,4.38,4.38,76.16,8.8m,8.65
Odegaard,Arsenal,M,4.35,4.5,4.77,4.52,5.23,4.95,4.43,3.13,5.91,4.16,4.59,4.53,3.96,5.37,4.16,4.85,73.42,8.5m,8.64
Toney,Brentford,F,3.57,4.7,6.97,4.21,4.18,3.1,4.5,4.55,4.56,3.72,5.8,5.01,4.1,4.74,4.5,4.24,72.44,8m,9.06
Palmer,Chelsea,M,5.66,4.46,3.12,0,4.41,4.65,3.37,5.7,4.97,5.48,5.11,4.21,4.04,5.34,4.98,5.71,71.2,5.8m,12.28
Trippier,Newcastle,D,6.41,4.64,5.17,2.49,5.16,3.25,4.29,4.89,4.7,3.87,3.93,3.47,5.88,4.54,4.06,3.84,70.6,6.7m,10.54
B.Fernandes,Man Utd,M,4.89,3.69,5.01,4.72,2.87,4.63,5.7,4.01,3.52,3.9,4.45,4.21,5.19,4.06,3.57,3.83,68.26,8.2m,8.32
Foden,Man City,M,3.88,4.22,8.13,4.11,4.13,3.27,3.66,3.44,3.98,3.77,5.01,3.5,4.12,4.41,3.76,4.32,67.73,8m,8.47
Solanke,Bournemouth,F,5.01,3.87,3.51,3.22,4.25,5.46,4.08,4.37,4.41,4.71,4.3,3.6,4.32,3.05,4.42,3.45,66.04,7.1m,9.3
Diogo J.,Liverpool,M,3.83,5.91,4.17,0,4.63,3.4,4.03,4.6,5.74,3.91,4.66,4.04,4.18,4.32,3.7,4.87,65.99,8m,8.25
Martinelli,Arsenal,M,4.03,4.01,4.24,4.02,4.64,4.38,3.92,2.78,5.24,3.68,4.05,3.98,3.49,4.73,3.65,4.25,65.09,7.7m,8.45
Ederson M.,Man City,GK,3.82,4.04,7.84,3.82,3.88,3.14,3.43,3.54,3.74,3.94,4.53,3.4,4.02,4.16,3.74,4.04,65.08,5.5m,11.83
G.Jesus,Arsenal,F,3.99,3.9,4.1,3.92,4.49,4.26,3.81,2.7,5.07,3.62,3.96,3.85,3.42,4.63,3.56,4.13,63.41,8m,7.93
Bowen,West Ham,M,3.82,3.48,4.35,4.41,3.72,4.81,4.01,3.4,3.98,3.96,4.35,3.78,3.65,3.34,5.34,2.78,63.18,8.1m,7.8
Rashford,Man Utd,M,4.77,3.49,4.64,4.35,2.74,4.23,5.17,3.66,3.24,3.58,4.04,3.8,4.64,3.65,3.24,3.49,62.74,8.4m,7.47
Olise,Crystal Palace,M,3.12,3.82,3.66,4.79,3.39,5.3,3.87,4.21,4.08,3.07,3.08,4.48,3.73,4.14,3.95,3.95,62.66,5.9m,10.62
Alexander-Arnold,Liverpool,D,2.67,5.47,3.8,0,4.49,2.8,3.84,4.12,5.76,3.53,4.95,3.89,4.04,4.01,3.28,5.02,61.67,8.5m,7.26
Darwin,Liverpool,F,3.57,5.4,3.86,0,4.27,3.22,3.76,4.34,5.3,3.69,4.29,3.8,3.93,4.1,3.54,4.54,61.61,7.5m,8.21
Alvarez,Man City,F,3.5,3.78,7.32,3.72,3.73,3.05,3.36,3.13,3.61,3.37,4.44,3.21,3.68,3.93,3.39,3.87,61.1,6.9m,8.86
Nkunku,Chelsea,F,4.81,3.82,2.85,0,3.81,3.99,3.02,4.76,4.24,4.61,4.32,3.71,3.56,4.51,4.23,4.81,61.06,7.4m,8.25
Sterling,Chelsea,M,4.77,3.85,2.8,0,3.8,3.98,2.99,4.8,4.23,4.63,4.34,3.64,3.51,4.51,4.24,4.8,60.89,7.1m,8.58
